,Pulse,t_ft,Ip,ne,Pnbi
0,29737,0.3221999918605434,416.83953857421875,2.590923504454153e+19,-0.0013323721941560507
1,29738,0.3221999918605434,420.8661193847656,2.6140950523025555e+19,-0.0011948822066187859
2,29739,0.3221999918605434,417.1376647949219,2.5978381131789107e+19,-0.001112176920287311
3,29741,0.3221999918605434,419.560791015625,2.1490467137300464e+19,-0.0028126894030719995
4,29742,0.3221999918605434,417.0314025878906,3.0425650579445383e+19,1.4320141077041626
5,29743,0.3221999918605434,415.8055114746094,2.7840483238264963e+19,1.2281434535980225
6,29746,0.3221999918605434,417.3875427246094,2.534188924363237e+19,1.3662006855010986
7,29747,0.3221999918605434,552.3072509765625,2.1416186330751173e+19,1.574529767036438
8,29748,0.3221999918605434,559.246826171875,2.1754484068385292e+19,1.5810712575912476
9,29749,0.3221999918605434,557.228515625,2.0162261488993567e+19,1.5813366174697876
10,29751,0.3221999918605434,561.1522827148438,2.479718678518563e+19,1.5437211990356445
11,29752,0.3221999918605434,563.5281982421875,3.252153744528874e+19,1.5791027545928955
12,29753,0.3221999918605434,556.360595703125,2.6563391686510117e+19,1.5818736553192139
13,29754,0.3221999918605434,786.3204956054688,2.418730747646758e+19,1.1400986909866333
14,29758,0.3221999918605434,415.9089660644531,2.783589607575388e+19,3.0175013542175293
15,29759,0.3221999918605434,567.991943359375,1.9098765464096997e+19,2.051576852798462
16,29761,0.3221999918605434,565.1016845703125,1.87610900500442e+19,2.1005637645721436
17,29762,0.3221999918605434,855.2357177734375,2.4203971674698154e+19,3.291639566421509
18,29763,0.3221999918605434,566.4256591796875,,2.10616397857666
19,29764,0.3221999918605434,567.8404541015625,1.932754524653486e+19,2.0607173442840576
20,29767,0.3221999918605434,422.0156555175781,1.4192369647495414e+19,1.0380369424819946
21,29768,0.3221999918605434,419.1802978515625,2.6583400599112385e+19,3.090672731399536
22,29769,0.3221999918605434,413.8230285644531,2.4945801174842343e+19,1.1829769611358643
23,29771,0.3221999918605434,417.0386047363281,2.6297503386634813e+19,3.1931581497192383
24,29775,0.3221999918605434,409.90234375,2.2795290571331076e+19,0.8409757614135742
25,29776,0.3221999918605434,420.4942321777344,2.3797180959723356e+19,1.8157581090927124
26,29777,0.3221999918605434,415.0646667480469,2.76600643752632e+19,3.0177528858184814
27,29778,0.3221999918605434,419.42864990234375,2.8882980790094266e+19,1.994751214981079
28,29780,0.3221999918605434,416.04443359375,2.6794636574017454e+19,1.9954776763916016
29,29781,0.3221999918605434,416.2988586425781,2.6451947386941997e+19,2.007652521133423
30,29782,0.3221999918605434,412.1754150390625,2.990694277490252e+19,1.9716711044311523
31,29783,0.3221999918605434,417.6263122558594,2.9895481465694585e+19,2.9699621200561523
32,29784,0.3221999918605434,428.7574157714844,2.4740819222076064e+19,2.997978448867798
33,29785,0.3221999918605434,729.0913696289062,2.6186943094415426e+19,1.8562405109405518
34,29786,0.3221999918605434,793.8826293945312,2.7332675991999873e+19,3.52870774269104
35,29790,0.3221999918605434,729.9064331054688,2.6166654905859703e+19,2.701106309890747
36,29790,0.3221999918605434,729.9064331054688,2.6166654905859703e+19,2.701106309890747
37,29791,0.3221999918605434,790.3028564453125,3.0730864012199723e+19,2.584103584289551
38,29794,0.3221999918605434,629.0557250976562,2.9528987851877777e+19,1.9882774353027344
39,29795,0.3221999918605434,563.650390625,2.7873897396633076e+19,3.0691113471984863
40,29796,0.3221999918605434,414.72955322265625,2.8348426823971897e+19,2.9559617042541504
41,29799,0.3221999918605434,418.7532653808594,2.7067471588357046e+19,2.999983072280884
42,29800,0.3221999918605434,628.9911499023438,2.7937946147974283e+19,1.9980130195617676
43,29801,0.3221999918605434,626.6021728515625,2.5710065110239674e+19,2.044374942779541
44,29803,0.3221999918605434,628.447509765625,2.8500761960977007e+19,2.0051071643829346
45,29807,0.3221999918605434,725.2051391601562,2.6263306375987724e+19,1.8222168684005737
46,29808,0.3221999918605434,683.0552978515625,2.802615116977773e+19,1.8218737840652466
47,29811,0.3221999918605434,428.5814208984375,2.2048858515513016e+19,1.6953845024108887
48,29812,0.3221999918605434,429.5901794433594,1.8088317576705737e+19,1.9845548868179321
49,29813,0.3221999918605434,440.2106018066406,2.21272163111781e+19,1.7078521251678467
50,29814,0.3221999918605434,417.1904602050781,2.5975674134161523e+19,1.521632432937622
51,29815,0.3221999918605434,393.8523254394531,2.189001646869473e+19,0.6025193929672241
52,29818,0.3221999918605434,375.0323181152344,2.5707230569263268e+19,0.37378397583961487
53,29820,0.3221999918605434,372.4494934082031,1.447844089067343e+21,0.9694710969924927
54,29821,0.3221999918605434,389.9541015625,2.6715476134864093e+19,0.07761005312204361
55,29824,0.3221999918605434,859.2335815429688,2.788273527109714e+19,3.095353364944458
56,29825,0.3221999918605434,433.73284912109375,1.3158536247292985e+19,1.7165542840957642
57,29826,0.3221999918605434,418.7428283691406,3.3816146416297312e+19,2.641014337539673
58,29827,0.3221999918605434,416.3787841796875,2.8243504827379745e+19,1.4629842042922974
59,29828,0.3221999918605434,653.3153076171875,1.8700124329307275e+19,0.012811747379601002
60,29829,0.3221999918605434,652.3909301757812,1.8785954405994725e+19,1.4514440298080444
61,29832,0.3221999918605434,634.4898071289062,1.336478593696609e+19,2.3242740631103516
62,29834,0.3221999918605434,635.1867065429688,1.5118163935640945e+19,0.8358213305473328
63,29835,0.3221999918605434,648.7593994140625,1.554856776233386e+19,2.101945638656616
64,29837,0.3221999918605434,589.4405517578125,1.0488133665215742e+19,2.0437097549438477
65,29840,0.3221999918605434,420.11859130859375,2.0248474195727483e+19,
66,29841,0.3221999918605434,421.06915283203125,2.4391546159373484e+19,1.8990991115570068
67,29843,0.3221999918605434,863.427734375,2.88966587147438e+19,3.294260025024414
68,29845,0.3221999918605434,798.8304443359375,2.6876319292844933e+19,0.37663397192955017
69,29846,0.3221999918605434,621.056640625,2.6228229756038414e+19,2.4861912727355957
70,29848,0.3221999918605434,570.6802978515625,2.338558317991192e+19,0.4403876066207886
71,29849,0.3221999918605434,599.2890625,1.7945227133466968e+19,1.7606911659240723
72,29851,0.3221999918605434,610.7130126953125,1.4933312941267616e+19,1.3150910139083862
73,29852,0.3221999918605434,575.1961669921875,2.197690867361461e+19,1.8218709230422974
74,29854,0.3221999918605434,587.7518920898438,1.912759245995403e+19,1.8475850820541382
75,29855,0.3221999918605434,592.9464721679688,1.6527337620217266e+19,1.8109519481658936
76,29859,0.3221999918605434,582.7685546875,1.7481265112382702e+19,1.8426824808120728
77,29862,0.3221999918605434,579.041259765625,1.8525101869374636e+19,1.8536418676376343
78,29872,0.3221999918605434,424.1997375488281,2.583877614041039e+19,1.3177573680877686
79,29873,0.3221999918605434,581.0299682617188,1.794700064572257e+19,1.8571748733520508
80,29876,0.3221999918605434,624.447265625,2.02933166779547e+19,1.970837950706482
81,29877,0.3221999918605434,625.3773803710938,2.1351130426758922e+19,1.662928819656372
82,29878,0.3221999918605434,624.0902099609375,2.1236658072167907e+19,1.6810446977615356
83,29879,0.3221999918605434,540.6156005859375,3.071356209722504e+19,0.9783799648284912
84,29880,0.3221999918605434,532.3921508789062,2.9903569473228505e+19,0.9882948994636536
85,29881,0.3221999918605434,529.41162109375,2.944145133314402e+19,0.9739720225334167
86,29882,0.3221999918605434,530.5940551757812,3.1231159395023847e+19,0.9953194260597229
87,29883,0.3221999918605434,577.4356079101562,3.3571903102326407e+19,1.3015179634094238
88,29884,0.3221999918605434,534.9508666992188,3.1349996810777133e+19,0.9900946021080017
89,29885,0.3221999918605434,529.9520263671875,3.010622485939041e+19,0.983723521232605
90,29887,0.3221999918605434,631.5997314453125,2.591137029612267e+19,1.7591512203216553
91,29888,0.3221999918605434,422.91156005859375,2.30610491288343e+19,1.669863224029541
92,29889,0.3221999918605434,404.7126159667969,2.1008524802567176e+19,-0.0008843665127642453
93,29890,0.3221999918605434,416.8050842285156,2.369391262861938e+19,1.980319857597351
94,29891,0.3221999918605434,413.12451171875,2.4419706851184083e+19,2.0138649940490723
95,29892,0.3221999918605434,413.51458740234375,2.348159253524932e+19,1.986332654953003
96,29893,0.3221999918605434,897.6996459960938,2.728409956828473e+19,3.451486110687256
97,29894,0.3221999918605434,803.4210815429688,2.6768340653927563e+19,2.636655330657959
98,29895,0.3221999918605434,790.679931640625,2.9838493778026955e+19,2.5130114555358887
99,29896,0.3221999918605434,789.5274047851562,2.7833817998777385e+19,2.365429401397705
100,29902,0.3221999918605434,766.9091186523438,3.1133069763686695e+19,1.7291823625564575
101,29904,0.3221999918605434,763.5291137695312,3.0082427029718827e+19,1.31666898727417
102,29905,0.3221999918605434,760.3967895507812,2.995175007275765e+19,1.3308018445968628
103,29906,0.3221999918605434,754.84814453125,3.1821258489558204e+19,1.3790558576583862
104,29907,0.3221999918605434,766.6259155273438,2.9896490817368883e+19,1.466031551361084
105,29908,0.3221999918605434,756.7418212890625,3.1587785991492993e+19,1.3633451461791992
106,29909,0.3221999918605434,757.9810180664062,3.1778098260121485e+19,1.3759597539901733
107,29910,0.3221999918605434,759.9196166992188,3.0640583112443036e+19,1.3666883707046509
108,29912,0.3221999918605434,629.3143310546875,2.4011770445093143e+19,3.3012869358062744
109,29914,0.3221999918605434,767.8463134765625,1.8239766507338858e+19,1.4111045598983765
110,29915,0.3221999918605434,628.8965454101562,2.3197166469329715e+19,3.2360596656799316
111,29916,0.3221999918605434,631.8162231445312,2.5257400571130806e+19,3.284825086593628
112,29917,0.3221999918605434,771.4710693359375,1.7763432781418856e+19,1.3312969207763672
113,29918,0.3221999918605434,733.7753295898438,1.6259395432621277e+19,0.9473617076873779
114,29919,0.3221999918605434,796.2023315429688,2.555871733467631e+19,2.325371265411377
115,29920,0.3221999918605434,812.1647338867188,2.5135064509377937e+19,2.6374101638793945
116,29921,0.3221999918605434,793.681396484375,2.740821463985134e+19,2.5578107833862305
117,29922,0.3221999918605434,795.0700073242188,2.496333838530537e+19,2.542234182357788
118,29923,0.3221999918605434,771.2222900390625,1.7987265861043356e+19,1.3874143362045288
119,29924,0.3221999918605434,766.9613037109375,1.740822015690303e+19,1.4061321020126343
120,29925,0.3221999918605434,770.0263061523438,1.9645293111845847e+19,1.3771902322769165
121,29927,0.3221999918605434,725.2109985351562,1.8716740149026226e+19,0.8703959584236145
122,29928,0.3221999918605434,768.3341064453125,1.683250927152975e+19,1.3535979986190796
123,29929,0.3221999918605434,770.0647583007812,1.7271732280989057e+19,1.3896892070770264
124,29934,0.3221999918605434,425.1145324707031,2.3223013788675473e+19,1.8599724769592285
125,29935,0.3221999918605434,419.5748291015625,2.7749694364136243e+19,1.8781062364578247
126,29936,0.3221999918605434,626.41748046875,2.790473429974568e+19,1.247599482536316
127,29937,0.3221999918605434,628.1278076171875,2.532501174014601e+19,1.2421529293060303
128,29938,0.3221999918605434,415.85052490234375,2.6090089314147893e+19,1.1381702423095703
129,29939,0.3221999918605434,416.3829345703125,2.636346089016184e+19,1.3643412590026855
130,29940,0.3221999918605434,419.82745361328125,2.524870783220161e+19,1.3466402292251587
131,29941,0.3221999918605434,415.09033203125,2.7905468773513036e+19,1.3750919103622437
132,29942,0.3221999918605434,419.4313049316406,0.0,2.8718745708465576
133,29943,0.3221999918605434,418.395263671875,2.6178885873207083e+19,2.877840757369995
134,29944,0.3221999918605434,418.7480163574219,2.747855479672668e+19,3.0258328914642334
135,29947,0.3221999918605434,416.91668701171875,2.611916040158629e+19,1.3218390941619873
136,29948,0.3221999918605434,415.2358093261719,2.865079691965681e+19,1.2584373950958252
137,29949,0.3221999918605434,426.49774169921875,2.6778390190205436e+19,3.0329360961914062
138,29951,0.3221999918605434,417.63104248046875,2.682585830619978e+19,3.0108840465545654
139,29952,0.3221999918605434,417.8782653808594,2.586262894566336e+19,1.195935845375061
140,29953,0.3221999918605434,421.224853515625,2.718874772090074e+19,3.0246198177337646
141,29954,0.3221999918605434,421.7765197753906,2.8019474935173874e+19,2.942706823348999
142,29955,0.3221999918605434,420.14764404296875,2.7728073567487656e+19,3.0093324184417725
143,29956,0.3221999918605434,417.6541442871094,2.6533951163164787e+19,3.028075695037842
144,29957,0.3221999918605434,411.15826416015625,2.818953419961873e+19,2.8699448108673096
145,29958,0.3221999918605434,617.4421997070312,2.0595752744337277e+19,0.5815954208374023
146,29959,0.3221999918605434,412.0117492675781,2.7141822763650515e+19,2.9456682205200195
147,29960,0.3221999918605434,626.0948486328125,2.0462047732353204e+19,0.5490527749061584
148,29961,0.3221999918605434,417.12249755859375,2.896253045636386e+19,3.069754123687744
149,29962,0.3221999918605434,-0.214821919798851,,
150,29963,0.3221999918605434,3.9058806896209717,,
151,29964,0.3221999918605434,624.640380859375,2.59890134092297e+19,1.6986552476882935
152,29966,0.3221999918605434,626.5149536132812,2.0076981168120005e+19,0.751184344291687
153,29969,0.3221999918605434,631.5448608398438,2.066084603172487e+19,0.08508050441741943
154,29970,0.3221999918605434,625.5433349609375,2.0379179739990983e+19,0.32089337706565857
155,29971,0.3221999918605434,623.6915893554688,1.9533947768324227e+19,2.0725529193878174
156,29972,0.3221999918605434,624.439208984375,2.014453076448405e+19,0.7377683520317078
157,29974,0.3221999918605434,617.7545776367188,3.0522464777294316e+19,
158,29975,0.3221999918605434,728.7557373046875,2.2383215603473187e+19,2.7356791496276855
159,29976,0.3221999918605434,732.6315307617188,2.243446603946708e+19,2.6418564319610596
160,29978,0.3221999918605434,736.5059814453125,2.329492844620179e+19,2.734248399734497
161,29980,0.3221999918605434,734.3429565429688,2.292254364908336e+19,2.7705636024475098
162,29981,0.3221999918605434,806.4430541992188,2.310143199189926e+19,2.743497371673584
163,29982,0.3221999918605434,813.5421752929688,2.3589850450120147e+19,2.7842350006103516
164,29983,0.3221999918605434,812.6615600585938,2.2291151295856247e+19,2.7669804096221924
165,29986,0.3221999918605434,3.752607583999634,,
166,29987,0.3221999918605434,408.4373474121094,1.487015835676258e+21,
167,29988,0.3221999918605434,412.69927978515625,1.9965739178691396e+19,
168,29989,0.3221999918605434,415.4744873046875,2.0724608910042857e+19,
169,29991,0.3221999918605434,570.5572509765625,2.5837582070782624e+19,
170,29992,0.3221999918605434,810.9244995117188,2.7826066441801564e+19,1.5084103345870972
171,29993,0.3221999918605434,792.5205078125,,2.033205032348633
172,29994,0.3221999918605434,794.4349975585938,2.0251928861261955e+19,2.074706554412842
173,30005,0.3221999918605434,632.2894287109375,2.140199823270635e+19,2.905550956726074
174,30006,0.3221999918605434,626.4168701171875,2.1609656396774638e+19,2.169339418411255
175,30007,0.3221999918605434,628.4708251953125,2.140811371638004e+19,2.3239190578460693
176,30008,0.3221999918605434,613.5852661132812,1.5094116516829856e+19,2.1512022018432617
177,30009,0.3221999918605434,638.3928833007812,1.65411936657505e+19,2.0430257320404053
178,30010,0.3221999918605434,415.4694519042969,2.724743525354491e+19,2.94816517829895
179,30011,0.3221999918605434,416.53094482421875,,2.9971084594726562
180,30012,0.3221999918605434,875.6563720703125,1.3092021819136258e+21,2.5181610584259033
181,30014,0.3221999918605434,632.788330078125,2.7340027326743183e+19,3.3450474739074707
182,30015,0.3221999918605434,631.0389404296875,2.665369897454587e+19,3.359560012817383
183,30016,0.3221999918605434,799.3684692382812,,2.0461864471435547
184,30017,0.3221999918605434,856.2194213867188,2.747838327291275e+19,2.4548025131225586
185,30019,0.3221999918605434,625.35498046875,2.9425070808913412e+19,3.413454294204712
186,30020,0.3221999918605434,565.8889770507812,2.5145527462027854e+19,3.2847161293029785
187,30023,0.3221999918605434,576.3670043945312,3.332711662961138e+19,3.4140594005584717
